product_id,product_name,category,subcategory,price,stock_quantity,cost_price
49,Product_49,日用品,洗剤,438.47,96.0,306.93
50,Product_50,日用品,洗剤,881.12,28.0,616.78
51,Product_51,日用品,トイレットペーパー,1002.21,8.0,701.55
52,Product_52,日用品,トイレットペーパー,641.8,3.0,449.26
53,Product_53,日用品,トイレットペーパー,460.39,42.0,322.27
54,Product_54,食料品,果物,230.4,26.0,161.28
55,Product_55,食料品,果物,524.72,48.0,367.3
56,Product_56,食料品,野菜,142.9,54.0,100.03
57,Product_57,食料品,果物,424.74,41.0,297.32
58,Product_58,日用品,トイレットペーパー,1001.7,67.0,701.19
59,Product_59,日用品,トイレットペーパー,540.4,74.0,378.28
60,Product_60,日用品,トイレットペーパー,670.23,86.0,469.16
61,Product_61,日用品,洗剤,979.81,97.0,685.87
62,Product_62,日用品,洗剤,477.11,54.0,333.98
63,Product_63,食料品,果物,880.43,71.0,616.3
64,Product_64,食料品,野菜,161.69,27.0,113.18
65,Product_65,日用品,トイレットペーパー,801.4,46.0,560.98
66,Product_66,食料品,野菜,1082.88,89.0,758.02
67,Product_67,食料品,野菜,218.94,72.0,153.26
68,Product_68,日用品,洗剤,1024.59,2.0,717.21
69,Product_69,食料品,野菜,507.77,29.0,355.44
70,Product_70,日用品,洗剤,388.86,31.0,272.2
71,Product_71,日用品,洗剤,880.55,38.0,616.38
72,Product_72,日用品,トイレットペーパー,957.96,78.0,670.57
73,Product_73,日用品,洗剤,1083.58,60.0,758.51
74,Product_74,食料品,野菜,317.51,64.0,222.26
75,Product_75,日用品,洗剤,1090.02,8.0,763.01
